-- Merging decision tree log ---
application
INJECTED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\main\AndroidManifest.xml:13:5-46:19
INJECTED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\cash\.gradle\caches\8.13\transforms\326f0bd84dfd5a098b68a9a853fa3fc5\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\cash\.gradle\caches\8.13\transforms\326f0bd84dfd5a098b68a9a853fa3fc5\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_analytics] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-12.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-12.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-12.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-12.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:17-128
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.5.3] C:\Users\cash\.gradle\caches\8.13\transforms\1eba184ba545950ae8be01b2310a8c77\transformed\camera-core-1.5.3\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.5.3] C:\Users\cash\.gradle\caches\8.13\transforms\cb71d5c93c3f3b4836d59bb297845467\transformed\camera-camera2-1.5.3\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.5.3] C:\Users\cash\.gradle\caches\8.13\transforms\cb71d5c93c3f3b4836d59bb297845467\transformed\camera-camera2-1.5.3\AndroidManifest.xml:24:9-33:19
	android:enabled
		ADDED from [androidx.camera:camera-core:1.5.3] C:\Users\cash\.gradle\caches\8.13\transforms\1eba184ba545950ae8be01b2310a8c77\transformed\camera-core-1.5.3\AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.5.3] C:\Users\cash\.gradle\caches\8.13\transforms\1eba184ba545950ae8be01b2310a8c77\transformed\camera-core-1.5.3\AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.5.3] C:\Users\cash\.gradle\caches\8.13\transforms\1eba184ba545950ae8be01b2310a8c77\transformed\camera-core-1.5.3\AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.5.3] C:\Users\cash\.gradle\caches\8.13\transforms\1eba184ba545950ae8be01b2310a8c77\transformed\camera-core-1.5.3\AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.5.3] C:\Users\cash\.gradle\caches\8.13\transforms\cb71d5c93c3f3b4836d59bb297845467\transformed\camera-camera2-1.5.3\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.5.3] C:\Users\cash\.gradle\caches\8.13\transforms\cb71d5c93c3f3b4836d59bb297845467\transformed\camera-camera2-1.5.3\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.3] C:\Users\cash\.gradle\caches\8.13\transforms\cb71d5c93c3f3b4836d59bb297845467\transformed\camera-camera2-1.5.3\AndroidManifest.xml:31:17-103
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.5.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.5.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.5.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.10.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.10.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.10.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\096f1588321e9a37642e55c95910c556\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\096f1588321e9a37642e55c95910c556\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\096f1588321e9a37642e55c95910c556\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\096f1588321e9a37642e55c95910c556\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\096f1588321e9a37642e55c95910c556\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\096f1588321e9a37642e55c95910c556\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\9887d848884299ee4113d7f456c54dab\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\3ade1c46065177ab004e60cd27718271\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\3ade1c46065177ab004e60cd27718271\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\7f962ddaf175ee2521619e66f3d97a7d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\7f962ddaf175ee2521619e66f3d97a7d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\d94aecdb706fa4b2998cdf84af763027\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\d94aecdb706fa4b2998cdf84af763027\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\9887d848884299ee4113d7f456c54dab\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\9887d848884299ee4113d7f456c54dab\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\d94aecdb706fa4b2998cdf84af763027\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\d94aecdb706fa4b2998cdf84af763027\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\9887d848884299ee4113d7f456c54dab\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\9887d848884299ee4113d7f456c54dab\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\d94aecdb706fa4b2998cdf84af763027\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\d94aecdb706fa4b2998cdf84af763027\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\9887d848884299ee4113d7f456c54dab\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\9887d848884299ee4113d7f456c54dab\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\9887d848884299ee4113d7f456c54dab\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\9887d848884299ee4113d7f456c54dab\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\eb5493aa9dc627bd859429b1cde119a9\transformed\firebase-installations-19.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\eb5493aa9dc627bd859429b1cde119a9\transformed\firebase-installations-19.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\eb5493aa9dc627bd859429b1cde119a9\transformed\firebase-installations-19.1.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\eb5493aa9dc627bd859429b1cde119a9\transformed\firebase-installations-19.1.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\eb5493aa9dc627bd859429b1cde119a9\transformed\firebase-installations-19.1.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\eb5493aa9dc627bd859429b1cde119a9\transformed\firebase-installations-19.1.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\cash\.gradle\caches\8.13\transforms\326f0bd84dfd5a098b68a9a853fa3fc5\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\cash\.gradle\caches\8.13\transforms\326f0bd84dfd5a098b68a9a853fa3fc5\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\cash\.gradle\caches\8.13\transforms\326f0bd84dfd5a098b68a9a853fa3fc5\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\cash\.gradle\caches\8.13\transforms\326f0bd84dfd5a098b68a9a853fa3fc5\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\cash\.gradle\caches\8.13\transforms\326f0bd84dfd5a098b68a9a853fa3fc5\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\cash\.gradle\caches\8.13\transforms\326f0bd84dfd5a098b68a9a853fa3fc5\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\cash\.gradle\caches\8.13\transforms\326f0bd84dfd5a098b68a9a853fa3fc5\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\cash\.gradle\caches\8.13\transforms\326f0bd84dfd5a098b68a9a853fa3fc5\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\cash\.gradle\caches\8.13\transforms\326f0bd84dfd5a098b68a9a853fa3fc5\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\f5f2c851d57c18f1af941b779085ff87\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\2651aed2c9ff864d3dab066b7f587f14\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\2651aed2c9ff864d3dab066b7f587f14\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\cash\.gradle\caches\8.13\transforms\1b1aa3f1fe9b8bbacb418a6d2ec9c43d\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\cash\.gradle\caches\8.13\transforms\1b1aa3f1fe9b8bbacb418a6d2ec9c43d\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\f5f2c851d57c18f1af941b779085ff87\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\cash\.gradle\caches\8.13\transforms\1b1aa3f1fe9b8bbacb418a6d2ec9c43d\transformed\common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\cash\.gradle\caches\8.13\transforms\1b1aa3f1fe9b8bbacb418a6d2ec9c43d\transformed\common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\f5f2c851d57c18f1af941b779085ff87\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\f5f2c851d57c18f1af941b779085ff87\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\f5f2c851d57c18f1af941b779085ff87\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\f5f2c851d57c18f1af941b779085ff87\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\2651aed2c9ff864d3dab066b7f587f14\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\2651aed2c9ff864d3dab066b7f587f14\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\2651aed2c9ff864d3dab066b7f587f14\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\cash\.gradle\caches\8.13\transforms\1b1aa3f1fe9b8bbacb418a6d2ec9c43d\transformed\common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\cash\.gradle\caches\8.13\transforms\1b1aa3f1fe9b8bbacb418a6d2ec9c43d\transformed\common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\cash\.gradle\caches\8.13\transforms\1b1aa3f1fe9b8bbacb418a6d2ec9c43d\transformed\common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\cash\.gradle\caches\8.13\transforms\1b1aa3f1fe9b8bbacb418a6d2ec9c43d\transformed\common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\cash\.gradle\caches\8.13\transforms\1b1aa3f1fe9b8bbacb418a6d2ec9c43d\transformed\common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\cash\.gradle\caches\8.13\transforms\1b1aa3f1fe9b8bbacb418a6d2ec9c43d\transformed\common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\cash\.gradle\caches\8.13\transforms\1b1aa3f1fe9b8bbacb418a6d2ec9c43d\transformed\common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
